"otherCellLine","cellLine","correlation"
"ME.MDA_N","ME.MDA_MB_435",0.983890542410128
"OV.OVCAR_8","OV.NCI_ADR_RES",0.97124461103411
"CNS.U251","CNS.SNB_19",0.909697397538976
"ME.MDA_MB_435","ME.M14",0.864248470778611
"ME.MDA_N","ME.M14",0.86374548825321
"RE.UO_31","RE.ACHN",0.862496669672129
"ME.UACC_257","ME.SK_MEL_28",0.861631270159253
"ME.SK_MEL_28","ME.M14",0.860508841959968
"RE.UO_31","RE.CAKI_1",0.857551037245878
"RE.RXF_393","RE.786_0",0.848028972358093
"LE.MOLT_4","LE.CCRF_CEM",0.844628638948091
"ME.UACC_257","ME.MALME_3M",0.842217543735155
"OV.OVCAR_4","OV.OVCAR_3",0.842141761491586
"RE.CAKI_1","RE.ACHN",0.839568960583072
"RE.UO_31","RE.786_0",0.828756349975589
"CNS.SNB_75","CNS.SF_539",0.82793979105885
"CO.HCT_15","CO.HCC_2998",0.82732770358318
"RE.TK_10","RE.ACHN",0.826972256543369
"ME.UACC_62","ME.M14",0.826905811662884
"ME.SK_MEL_28","ME.MALME_3M",0.825088125859737
"LC.HOP_92","BR.MDA_MB_231",0.824736571428417
"RE.TK_10","RE.786_0",0.82356294374714
"ME.UACC_62","ME.SK_MEL_28",0.820097652054196
"RE.RXF_393","RE.CAKI_1",0.818646118589529
"CNS.SF_539","BR.HS578T",0.81851569907937
"ME.UACC_62","ME.MDA_MB_435",0.817640015611849
"RE.RXF_393","RE.A498",0.817410961566529
"RE.CAKI_1","RE.A498",0.817153791083714
"ME.UACC_257","ME.M14",0.816115625209498
"LC.HOP_62","BR.MDA_MB_231",0.814858477566005
"ME.UACC_62","ME.MDA_N",0.813596184915
"ME.UACC_257","ME.SK_MEL_5",0.813454945307363
"RE.UO_31","RE.RXF_393",0.813443751688783
"RE.SN12C","OV.OVCAR_8",0.81290711500934
"RE.A498","RE.786_0",0.812173833227228
"RE.CAKI_1","RE.786_0",0.812053998191685
"RE.UO_31","RE.TK_10",0.810651143324769
"CO.HT29","CO.HCC_2998",0.80833203915143
"LC.EKVX","LC.A549",0.808179090311962
"RE.TK_10","RE.CAKI_1",0.806936779810523
"LC.HOP_92","LC.HOP_62",0.803860497100592
"CO.KM12","CO.HCC_2998",0.803643955071941
"ME.SK_MEL_28","ME.MDA_MB_435",0.803361179699935
"ME.SK_MEL_28","ME.MDA_N",0.802980669510127
"ME.SK_MEL_28","ME.SK_MEL_2",0.800792253149077
"CO.KM12","CO.HCT_15",0.800333742785823
"CNS.SNB_75","CNS.SF_295",0.799924486586835
"RE.UO_31","LC.HOP_62",0.799844453388553
"ME.SK_MEL_5","ME.SK_MEL_28",0.799484559029247
"CO.HCC_2998","CO.COLO205",0.799298984825211
"ME.UACC_62","ME.UACC_257",0.798801380472892
"BR.T47D","BR.MCF7",0.797921481891045
"RE.ACHN","RE.786_0",0.797370624216767
"RE.SN12C","OV.NCI_ADR_RES",0.797343366064894
"PR.DU_145","LC.A549",0.796309692936305
"RE.SN12C","LC.HOP_62",0.793471194409086
"LC.NCI_H226","LC.HOP_62",0.792481440897735
"RE.RXF_393","RE.ACHN",0.792044371430515
"PR.DU_145","OV.OVCAR_8",0.791504879994623
"CO.HCT_15","CO.COLO205",0.790547527540719
"CNS.SNB_75","BR.HS578T",0.790463827140684
"ME.UACC_62","ME.SK_MEL_2",0.78998488684751
"RE.TK_10","RE.RXF_393",0.789771919061338
"CNS.U251","CNS.SNB_75",0.789617923399124
"ME.UACC_62","ME.SK_MEL_5",0.789583463626894
"PR.DU_145","CO.HCT_116",0.789059094066805
"CNS.SNB_75","CNS.SNB_19",0.788223095311473
"CNS.SNB_19","CNS.SF_268",0.788184275656186
"ME.SK_MEL_2","ME.MDA_N",0.787449467610283
"PR.DU_145","OV.OVCAR_5",0.786282971001019
"RE.TK_10","RE.A498",0.786132460677549
"ME.UACC_257","ME.MDA_N",0.785846425295092
"ME.UACC_257","ME.MDA_MB_435",0.785651936892873
"ME.MALME_3M","ME.M14",0.785038003449637
"RE.CAKI_1","LC.HOP_62",0.784954667275359
"CNS.SF_268","BR.HS578T",0.784867175568649
"RE.CAKI_1","OV.SK_OV_3",0.784371935110626
"ME.SK_MEL_2","ME.MDA_MB_435",0.784102791835922
"ME.SK_MEL_2","ME.M14",0.784003112556991
"CO.KM12","CO.COLO205",0.782531289585151
"OV.OVCAR_5","CO.HCT_116",0.781460592960924
"CO.HT29","CO.HCT_15",0.781443684062058
"RE.SN12C","CNS.SF_268",0.78097520320896
"CO.HCT_15","CO.HCT_116",0.780912858349307
"CNS.SF_539","CNS.SF_295",0.780151141530953
"CNS.SF_295","CNS.SF_268",0.779850947845807
"CNS.SF_539","CNS.SF_268",0.779266452668235
"BR.HS578T","BR.BT_549",0.778612836876834
"CO.SW_620","CO.HCT_15",0.778597914175988
"PR.DU_145","OV.NCI_ADR_RES",0.778452150758693
"LC.NCI_H460","LC.A549",0.777626680045348
"CO.HT29","CO.COLO205",0.777564106722785
"OV.OVCAR_8","LC.HOP_62",0.776654596282473
"CNS.U251","CNS.SF_295",0.776104414281767
"RE.UO_31","RE.A498",0.775876823834206
"PR.DU_145","BR.MDA_MB_231",0.775130112483759
"OV.SK_OV_3","OV.OVCAR_4",0.775087272519647
"RE.ACHN","RE.A498",0.774100861414876
"CNS.SNB_19","CNS.SF_295",0.773520131459213
"OV.OVCAR_5","LC.HOP_62",0.773484690923359
"CNS.U251","CNS.SF_268",0.773011663761673
"PR.DU_145","LC.HOP_62",0.772458341949186
"RE.TK_10","PR.DU_145",0.772348019942901
"LC.NCI_H226","BR.MDA_MB_231",0.772139956970582
"RE.RXF_393","LC.HOP_92",0.771868240622493
"PR.DU_145","OV.SK_OV_3",0.771367343034313
"CNS.SF_268","BR.BT_549",0.771121954735823
"OV.NCI_ADR_RES","LC.HOP_62",0.77112185767572
"RE.RXF_393","CNS.SF_539",0.771066516485154
"CO.KM12","CO.HT29",0.770845388934093
"LC.NCI_H226","CNS.SF_268",0.770395049551941
"OV.OVCAR_5","BR.MDA_MB_231",0.769913192579306
"RE.SN12C","PR.DU_145",0.76790814670547
"LC.HOP_62","CNS.SF_268",0.767869747480806
"RE.SN12C","BR.MDA_MB_231",0.767689453321508
"LC.HOP_62","CNS.SF_295",0.767273976849707
"ME.SK_MEL_5","ME.M14",0.767120075217054
"OV.SK_OV_3","OV.IGROV1",0.766425052119408
"RE.UO_31","LC.NCI_H226",0.766317415738678
"OV.OVCAR_5","LC.A549",0.765594093641364
"LC.HOP_62","CNS.SF_539",0.765141398730788
"CNS.SF_539","BR.BT_549",0.764705806127309
"OV.OVCAR_4","OV.IGROV1",0.763912448977341
